# (A notand (B xor C))
06 notandAxorBC
8b andnotorABnotorBC
# (B and (A notor C))
8c andBnotorAC
# ((C notor B) and (A notor C))
8d andnotorCBnotorAC
# (A notor (B and C))
8f notorAandBC
# ((B xor C) notand (B notor A))
91 notandxorBCnotorBA
# ((A or C) and (C xor (A xor B)))
92 andorACxorCxorAB
# ((A or B) and (B xor (A xor C)))
94 andorABxorBxorAC
# (((B notor A) xor A) or (A xor (B xor C)))
97 orxornotorBAAxorAxorBC
# ((B xor C) notand (A or B))
98 notandxorBCorAB
# ((B notand A) xor C)
9a xornotandBAC
# ((B xor C) notor (A notand C))
9b notorxorBCnotandAC
# ((C notand A) xor B)
9c xornotandCAB
# ((B xor C) notor (A notand B))
9d notorxorBCnotandAB
# ((B and C) or (C xor (A xor B)))
9e orandBCxorCxorAB
# ((A xor C) notand (B notor A))
a1 notandxorACnotorBA
# (C and (B notor A))
a2 andCnotorBA
# ((B notor A) and (A notor C))
a3 andnotorBAnotorAC
# ((A xor C) notand (A or B))
a4 notandxorACorAB
# ((A notand B) xor C)
a6 xornotandABC
# ((A xor C) notor (B notand C))
a7 notorxorACnotandBC
# ((A xor C) notor (B and C))
ad notorxorACandBC
# ((A notand B) or C)
ae ornotandABC
# (A and (B notor C))
b0 andAnotorBC
# ((C notor A) and (B notor C))
b1 andnotorCAnotorBC
# (B notor (A and C))
b3 notorBandAC
# ((C notand B) xor A)
b4 xornotandCBA
# ((A xor C) notor (B notand A))
b5 notorxorACnotandBA
# ((A and C) or (C xor (A xor B)))
b6 orandACxorCxorAB
# ((B xor C) notor (A and C))
b9 notorxorBCandAC
# ((B notand A) or C)
ba ornotandBAC
# ((A and C) or (A xor B))
bc orandACxorAB
# ((A xor C) notor (A xor B))
bd notorxorACxorAB
# ((A xor B) notand (C notor A))
c1 notandxorABnotorCA
# ((A xor B) notand (A or C))
c2 notandxorABorAC
# (B and (C notor A))
c4 andBnotorCA
# ((C notor A) and (A notor B))
c5 andnotorCAnotorAB
# ((A notand C) xor B)
c6 xornotandACB
# ((A xor B) notor (C notand B))
c7 notorxorABnotandCB
# ((A xor B) notor (B and C))
cb notorxorABandBC
# ((A notand C) or B)
ce ornotandACB
# (A and (C notor B))
d0 andAnotorCB
# ((B notor A) and (C notor B))
d1 andnotorBAnotorCB
# ((B notand C) xor A)
d2 xornotandBCA
# ((A xor B) notor (C notand A))
d3 notorxorABnotandCA
# (C notor (A and B))
d5 notorCandAB
# ((A and B) or (B xor (A xor C)))
d6 orandABxorBxorAC
# ((B xor C) notor (A and B))
d9 notorxorBCandAB
# ((A and B) or (A xor C))
da orandABxorAC
# ((A xor B) notor (A xor C))
db notorxorABxorAC
# ((C notand A) or B)
dc ornotandCAB
# ((A xor B) notor (A and C))
e3 notorxorABandAC
# ((A xor C) notor (A and B))
e5 notorxorACandAB
# ((A and B) or (B xor C))
e6 orandABxorBC
# ((A xor B) notor (B xor C))
e7 notorxorABxorBC
# ((A and B) or (B xor (A xor not (C))))
e9 orandABxorBxorA!C
# (B or (A notor C))
ef orBnotorAC
# ((B notand C) or A)
f2 ornotandBCA
# ((C notand B) or A)
f4 ornotandCBA
# (A or (B notor C))
fb orAnotorBC
# (A or (C notor B))
fd orAnotorCB
